Actual_Risk_Score,Predicted_Risk_Score,Prediction_Error
39.85,40.23513980833597,0.38513980833597117
15.2,15.072327451803082,0.12767254819691765
30.5,29.816406964205346,0.6835930357946545
50.2,47.03224449547534,3.1677555045246635
34.5,34.027416494220724,0.47258350577927644
43.650000000000006,42.84751305133422,0.8024869486657877
32.150000000000006,32.03323187418238,0.11676812581762874
23.05,21.849927666541365,1.2000723334586354
24.15,24.590445392827032,0.44044539282703354
12.350000000000001,12.12965564386715,0.22034435613285197
30.6,29.232322689536694,1.367677310463307
41.2,40.42040391186816,0.7795960881318393
31.700000000000003,31.066508881899367,0.6334911181006362
27.0,26.69178705940355,0.30821294059645155
21.050000000000004,20.117155943241634,0.9328440567583698
51.150000000000006,50.75615718319842,0.3938428168015875
33.25,32.606469132452084,0.6435308675479163
31.5,31.986707570404466,0.4867075704044659
19.549999999999997,19.712626289078965,0.16262628907896826
30.4,30.35235372645495,0.047646273545048246
12.25,11.951324789853723,0.2986752101462766
32.05,31.70091852576084,0.34908147423915636
23.25,22.929618317780324,0.32038168221967567
32.45,32.13228221960046,0.3177177803995406
34.5,33.88814824137484,0.6118517586251571
19.8,19.19120180784257,0.6087981921574297
26.55,26.105061535243404,0.4449384647565964
18.249999999999996,18.07620986752136,0.1737901324786364
27.950000000000003,29.248891261595,1.2988912615949957
7.499999999999998,8.358646807509825,0.8586468075098264
47.7,47.4017443179077,0.2982556820923037
21.95,23.372490911411457,1.4224909114114581
41.25,40.74611351872487,0.5038864812751314
23.45,23.91119510502164,0.4611951050216412
10.900000000000002,11.440282394773522,0.54028239477352
24.55,24.461017648007193,0.0889823519928079
26.8,26.94082643443701,0.1408264344370096
36.95,36.325317292925924,0.6246827070740792
33.0,32.99484403195636,0.0051559680436383815
32.8,31.936800014897365,0.8631999851026322
19.25,18.066940312667512,1.183059687332488
38.55,39.12682927809888,0.5768292780988844
38.15,38.323915443217395,0.17391544321739616
49.05,48.955544280866626,0.09445571913337147
20.65,20.780249877673562,0.13024987767356322
36.6,37.409437535929875,0.8094375359298738
43.5,43.878585708789856,0.3785857087898563
18.699999999999996,18.223853067189918,0.476146932810078
30.550000000000004,29.740700724331973,0.8092992756680317
37.6,38.205413507307064,0.6054135073070626
43.0,42.21466189345625,0.7853381065437475
5.700000000000003,6.21374244768202,0.5137424476820174
38.55,38.66141812332258,0.11141812332258638
40.6,41.370850188381375,0.7708501883813739
48.8,48.04344062106442,0.7565593789355773
30.749999999999996,30.67176985856639,0.07823014143360751
18.250000000000004,19.379741196858546,1.129741196858543
26.45,26.267574037780445,0.1824259622195541
21.1,21.226997276157295,0.12699727615729373
38.05,38.37124304027687,0.321243040276876
31.45,31.485406572318166,0.03540657231816624
18.400000000000002,18.905784619338885,0.5057846193388826
37.400000000000006,36.80776698578089,0.5922330142191186
29.049999999999997,28.491205569219886,0.5587944307801109
43.0,43.13117900405522,0.13117900405521965
45.35,45.21812114649895,0.13187885350104978
32.8,34.04059374259977,1.2405937425997706
31.800000000000004,32.05041413914121,0.25041413914120625
48.5,47.6039366700064,0.896063329993602
24.75,26.101251543907452,1.351251543907452
37.4,37.35043577511747,0.04956422488253054
32.9,32.31970172493885,0.5802982750611463
15.75,15.460267471867915,0.2897325281320846
28.4,28.262346590566484,0.1376534094335149
9.7,10.718253793854466,1.0182537938544662
31.75,32.22869098740473,0.4786909874047325
40.95,40.72537986613487,0.22462013386513036
33.05,32.952348328288835,0.09765167171116218
22.400000000000002,23.05036226278624,0.6503622627862384
31.449999999999996,31.540248949605015,0.09024894960501939
35.2,34.62213930059002,0.5778606994099817
15.6,15.444365538928215,0.15563446107178436
41.25,40.80794634761271,0.4420536523872869
31.2,31.391227079522725,0.19122707952272577
29.299999999999997,28.95733093516944,0.3426690648305559
35.8,34.883082009750474,0.916917990249523
3.650000000000002,4.509521572423734,0.8595215724237315
15.150000000000002,15.533503232967089,0.38350323296708666
14.3,13.667350283612931,0.6326497163870695
31.1,30.817821441609052,0.2821785583909495
44.650000000000006,43.55174202682026,1.0982579731797486
34.65,34.04132591241102,0.6086740875889802
24.15,24.36370395289317,0.213703952893173
18.65,19.37515530362545,0.7251553036254528
31.15,31.989494010426416,0.8394940104264172
29.650000000000002,28.420129079142157,1.229870920857845
30.45,29.645904915498022,0.8040950845019772
13.65,14.084862291013264,0.434862291013264
25.4,26.41043675553005,1.0104367555300513
24.85,24.556608287390706,0.29339171260929575
32.1,31.582768210159383,0.5172317898406185
30.849999999999998,29.983756754017314,0.8662432459826839
33.75,32.791462980615165,0.9585370193848348
37.35,35.68577926908828,1.6642207309117225
38.7,38.45959847561169,0.24040152438831086
18.8,18.51745158230333,0.2825484176966704
18.200000000000003,19.059230396328456,0.8592303963284529
36.7,36.87645246993769,0.17645246993768637
38.7,37.451945799749204,1.2480542002507988
20.95,21.1240645498628,0.17406454986280195
37.300000000000004,36.925235856552895,0.3747641434471092
22.549999999999997,23.595896570861132,1.0458965708611352
24.15,23.073078744117378,1.0769212558826204
32.400000000000006,31.020490937272097,1.3795090627279087
22.450000000000003,22.023710149455766,0.4262898505442365
19.85,19.08201554860227,0.7679844513977301
18.299999999999997,17.23789906225817,1.0621009377418282
36.75,35.770613056565786,0.9793869434342142
36.150000000000006,34.616189568156884,1.533810431843122
20.95,21.32232127476199,0.3723212747619904
25.45,26.44133477743899,0.9913347774389898
24.35,25.009082249128554,0.6590822491285522
35.7,36.70657211059066,1.0065721105906604
35.6,34.362943954672055,1.2370560453279467
44.15,43.21926004639648,0.9307399536035206
35.15,33.753397341343664,1.3966026586563345
22.099999999999998,22.899624444364303,0.799624444364305
50.95,50.67811555807903,0.2718844419209745
29.55,29.995886245423026,0.4458862454230257
31.200000000000003,32.48765762356217,1.2876576235621684
33.800000000000004,34.13674242040295,0.336742420402949
37.5,38.09991349314114,0.5999134931411376
25.35,25.65875331730184,0.3087533173018393
23.55,22.55519765306853,0.994802346931472
31.1,29.974618319141513,1.1253816808584887
27.55,26.47010317466229,1.079896825337709
23.35,23.309620878103033,0.040379121896968684
17.8,18.12329063009015,0.323290630090149
28.35,29.105074343582952,0.755074343582951
39.75,39.47482360115394,0.2751763988460567
42.95,43.24531797844707,0.2953179784470663
42.3,42.24698928879968,0.053010711200315086
27.5,27.123135816968055,0.3768641830319446
8.250000000000004,9.876621089320954,1.6266210893209507
25.199999999999996,24.721656323936706,0.47834367606328954
16.7,16.002726824758717,0.697273175241282
15.549999999999999,17.9549127850448,2.404912785044802
40.35,39.45760403798091,0.8923959620190942
21.450000000000003,21.91415511633209,0.46415511633208695
29.15,29.48779644843839,0.33779644843839307
35.95,36.019398933686716,0.06939893368671335
40.3,41.48213087724264,1.182130877242642
33.0,34.108131334904485,1.1081313349044848
25.2,25.230973890069453,0.030973890069454058
17.950000000000003,17.793923859915783,0.15607614008422033
25.200000000000003,25.206863742355715,0.006863742355712077
24.2,23.380253237301023,0.8197467626989763
45.35,46.059268262091514,0.7092682620915127
20.25,20.541262383278305,0.2912623832783048
27.5,27.374210928751936,0.1257890712480645
29.299999999999997,30.323545237343478,1.0235452373434804
45.25,44.19991601197185,1.050083988028149
13.450000000000003,13.643356411350648,0.19335641135064563
33.900000000000006,34.76479979939035,0.8647997993903473
34.75,34.553040501152054,0.19695949884794572
21.1,22.83617477095976,1.7361747709597601
24.349999999999998,24.42511056949246,0.07511056949246253
22.0,23.748297649267858,1.7482976492678581
26.7,26.45276068367516,0.24723931632484053
30.1,28.321576377579923,1.7784236224200782
